,0.044
13254,0.01
13255,0.005
13256,-0.029
13257,0.051
13258,-0.007
13259,0.032
13260,0.024
13261,0.024
13262,-0.063
13263,-0.034
13264,-0.02
13265,-0.083
13266,-0.085
13267,-0.049
13268,-0.037
13269,-0.056
13270,-0.005
13271,0.085
13272,-0.005
13273,0.107
13274,0.059
13275,0.002
13276,0.039
13277,0.007
13278,-0.032
13279,0.012
13280,-0.051
13281,-0.044
13282,-0.054
13283,-0.078
13284,-0.081
13285,0.015
13286,-0.217
13287,-0.098
13288,-0.1
13289,-0.063
13290,-0.107
13291,-0.107
13292,0.0
13293,-0.105
13294,-0.042
13295,-0.029
13296,-0.042
13297,-0.059
13298,-0.015
13299,0.024
13300,-0.024
13301,-0.012
13302,-0.015
13303,-0.061
13304,-0.115
13305,-0.09
13306,-0.037
13307,-0.1
13308,-0.142
13309,-0.044
13310,-0.022
13311,-0.139
13312,-0.007
13313,0.024
13314,-0.027
13315,-0.081
13316,0.059
13317,-0.002
13318,0.078
13319,0.183
13320,0.032
13321,0.044
13322,0.039
13323,0.017
13324,0.068
13325,-0.051
13326,0.007
13327,-0.015
13328,-0.083
13329,-0.088
13330,-0.083
13331,-0.059
13332,-0.027
13333,-0.059
13334,-0.107
13335,-0.068
13336,0.039
13337,0.078
13338,-0.042
13339,-0.032
13340,-0.017
13341,-0.039
13342,0.066
13343,-0.027
13344,0.034
13345,0.0
13346,-0.076
13347,-0.063
13348,-0.061
13349,0.044
13350,-0.017
13351,-0.083
13352,0.002
13353,-0.039
13354,-0.056
13355,-0.056
13356,-0.039
13357,-0.044
13358,-0.12
13359,-0.022
13360,0.007
13361,0.01
13362,-0.039
13363,-0.083
13364,-0.088
13365,-0.049
13366,-0.071
13367,-0.095
13368,-0.002
13369,0.005
13370,-0.076
13371,-0.068
13372,-0.093
13373,-0.144
13374,-0.024
13375,-0.085
13376,-0.02
13377,0.012
13378,-0.122
13379,0.027
13380,-0.085
13381,-0.081
13382,0.088
13383,-0.032
13384,-0.042
13385,-0.017
13386,0.002
13387,-0.005
13388,-0.068
13389,-0.129
13390,-0.115
13391,-0.022
13392,0.017
13393,0.015
13394,-0.095
13395,0.081
13396,0.071
13397,-0.005
13398,-0.039
13399,-0.037
13400,0.01
13401,-0.073
13402,0.024
13403,0.032
13404,-0.046
13405,0.002
13406,-0.007
13407,-0.088
13408,-0.105
13409,-0.068
13410,-0.034
13411,-0.066
13412,-0.046
13413,0.017
13414,0.015
13415,0.1
13416,0.105
13417,0.034
13418,-0.039
13419,0.032
13420,0.012
13421,-0.032
13422,0.005
13423,0.076
13424,0.002
13425,0.027
13426,0.012
13427,-0.1
13428,-0.024
13429,-0.005
13430,-0.081
13431,-0.105
13432,0.02
13433,-0.02
13434,-0.09
13435,-0.127
13436,-0.054
13437,-0.012
13438,-0.012
13439,-0.024
13440,0.002
13441,0.032
13442,0.098
13443,0.059
13444,-0.012
13445,0.034
13446,0.105
13447,0.076
13448,-0.029
13449,0.085
13450,-0.039
13451,0.063
13452,0.059
13453,-0.032
13454,0.061
13455,-0.049
13456,0.037
13457,0.09
13458,-0.037
13459,0.122
13460,0.068
13461,-0.032
13462,0.11
13463,0.034
13464,-0.02
13465,0.076
13466,0.024
13467,-0.007
13468,-0.042
13469,0.061
13470,-0.017
13471,-0.137
13472,-0.044
13473,0.029
13474,-0.095
13475,-0.093
13476,-0.037
13477,-0.034
13478,0.024
13479,0.039
13480,0.01
13481,0.034
13482,-0.017
13483,0.049
13484,0.081
13485,0.027
13486,0.046
13487,-0.032
13488,0.039
13489,0.015
13490,-0.051
13491,-0.039
13492,0.054
13493,0.015
13494,-0.022
13495,0.002
13496,0.088
13497,0.015
13498,0.095
13499,0.212
13500,0.076
13501,-0.007
13502,0.054
13503,0.081
13504,-0.027
13505,-0.083
13506,0.066
13507,-0.061
13508,-0.005
13509,-0.051
13510,-0.037
13511,0.039
13512,0.088
13513,0.1
13514,0.017
13515,-0.029
13516,-0.044
13517,0.044
13518,0.161
13519,0.054
13520,0.022
13521,0.073
13522,0.066
13523,0.027
13524,0.005
13525,0.037
13526,0.098
13527,0.073
13528,-0.046
13529,-0.046
13530,0.054
13531,0.093
13532,0.156
13533,0.029
13534,0.063
13535,-0.015
13536,-0.042
13537,0.024
13538,0.005
13539,-0.117
13540,0.09
13541,-0.005
13542,-0.027
13543,0.002
13544,0.059
13545,-0.061
13546,-0.056
13547,-0.051
13548,-0.195
13549,-0.264
13550,-0.085
13551,-0.042
13552,0.0
13553,-0.044
13554,-0.1
13555,-0.063
13556,0.068
13557,-0.078
13558,0.017
13559,-0.022
13560,0.078
13561,0.034
13562,0.039
13563,-0.051
13564,-0.049
13565,-0.1
13566,0.095
13567,-0.039
13568,-0.168
13569,-0.083
13570,0.063
13571,0.044
13572,-0.088
13573,-0.027
13574,0.107
13575,-0.071
13576,0.122
13577,0.093
13578,0.042
13579,0.22
13580,0.188
13581,0.029
13582,0.046
13583,0.034
13584,0.176
13585,0.081
13586,-0.039
13587,0.076
13588,0.012
13589,0.029
13590,0.0
13591,-0.063
13592,-0.044
13593,0.037
13594,0.061
13595,-0.039
13596,-0.151
13597,0.063
13598,0.056
13599,0.168
13600,0.12
13601,-0.049
13602,0.083
13603,0.112
13604,0.156
13605,0.1
13606,-0.032
13607,0.027
13608,0.066
13609,0.027
13610,0.046
13611,0.149
13612,0.051
13613,-0.012
13614,-0.12
13615,0.015
13616,0.093
13617,-0.01
13618,0.117
13619,0.073
13620,-0.068
13621,-0.073
13622,0.015
13623,0.054
13624,-0.012
13625,-0.044
13626,0.078
13627,0.061
13628,-0.059
13629,-0.134
13630,-0.02
13631,-0.027
13632,-0.068
13633,-0.002
13634,0.076
13635,-0.164
13636,-0.005
13637,0.132
13638,0.107
13639,-0.01
13640,0.051
13641,0.034
13642,0.173
13643,-0.073
13644,0.046
13645,0.002
13646,-0.081
13647,0.059
13648,-0.02
13649,-0.164
13650,-0.11
13651,-0.056
13652,-0.039
13653,-0.19
13654,-0.137
13655,-0.107
13656,-0.005
13657,0.024
13658,-0.042
13659,0.015
13660,-0.007
13661,0.095
13662,0.122
13663,-0.034
13664,0.107
13665,0.107
13666,0.015
13667,0.042
13668,0.051
13669,0.007
13670,0.032
13671,0.046
13672,-0.076
13673,-0.022
13674,-0.024
13675,0.002
13676,0.007
13677,-0.088
13678,0.049
13679,0.042
13680,0.071
13681,0.015
13682,0.051
13683,-0.01
13684,-0.017
13685,0.068
13686,0.054
13687,-0.002
13688,-0.007
13689,-0.042
13690,-0.071
13691,-0.071
13692,0.061
13693,-0.022
13694,-0.073
13695,0.02
13696,-0.093
13697,-0.085
13698,-0.002
13699,0.144
13700,0.178
13701,0.002
13702,0.0
13703,0.039
13704,0.203
13705,0.193
13706,0.076
13707,0.144
13708,0.132
13709,0.186
13710,-0.042
13711,0.046
13712,0.103
13713,0.037
13714,0.027
13715,-0.017
13716,-0.007
13717,-0.032
13718,0.027
13719,0.007
13720,0.0
13721,0.032
13722,0.007
13723,-0.156
13724,0.039
13725,0.129
13726,0.012
13727,-0.115
13728,0.015
13729,0.076
13730,-0.105
13731,-0.12
13732,-0.061
13733,0.002
13734,-0.007
13735,-0.015
13736,-0.183
13737,-0.095
13738,-0.032
13739,0.002
13740,-0.027
13741,-0.049
13742,0.051
13743,-0.029
13744,0.007
13745,0.061
13746,0.083
13747,0.071
13748,0.032
13749,0.022
13750,0.042
13751,-0.046
13752,-0.112
13753,0.024
13754,-0.012
13755,-0.103
13756,-0.01
13757,0.054
13758,-0.007
13759,-0.002
13760,0.022
13761,-0.059
13762,0.049
13763,-0.034
13764,-0.093
13765,0.01
13766,-0.054
13767,0.068
13768,0.142
13769,0.002
13770,-0.034
13771,0.088
13772,-0.002
13773,0.071
13774,-0.046
13775,-0.103
13776,0.032
13777,-0.034
13778,0.002
13779,0.039
13780,0.105
13781,0.11
13782,0.0
13783,0.095
13784,-0.007
13785,0.017
13786,0.059
13787,0.066
13788,0.037
13789,-0.022
13790,0.032
13791,-0.002
13792,-0.159
13793,0.005
13794,-0.039
13795,-0.034
13796,-0.022
13797,0.068
13798,0.098
13799,-0.054
13800,0.112
13801,0.083
13802,0.1
13803,0.056
13804,0.122
13805,0.071
13806,-0.022
13807,0.051
13808,-0.083
13809,-0.093
13810,-0.081
13811,-0.034
13812,-0.12
13813,-0.115
13814,-0.134
13815,-0.012
13816,-0.027
13817,-0.281
13818,-0.073
13819,-0.012
13820,-0.034
13821,-0.027
13822,0.054
13823,0.01
13824,0.005
13825,0.032
13826,0.005
13827,0.103
13828,0.032
13829,0.12
13830,-0.015
13831,-0.002
13832,-0.005
13833,-0.022
13834,-0.066
13835,-0.078
13836,0.0
13837,-0.049
13838,-0.127
13839,-0.005
13840,-0.002
13841,-0.049
13842,0.076
13843,0.066
13844,-0.049
13845,-0.012
13846,0.059
13847,0.015
13848,0.024
13849,0.022
13850,0.0
13851,-0.059
13852,-0.115
13853,0.09
13854,-0.01
13855,-0.073
13856,-0.039
13857,-0.037
13858,-0.042
13859,-0.049
13860,0.039
13861,-0.046
13862,-0.01
13863,0.037
13864,0.178
13865,0.032
13866,0.01
13867,0.056
13868,-0.054
13869,0.081
13870,0.032
13871,0.056
13872,-0.063
13873,0.029
13874,0.024
13875,-0.054
13876,-0.105
13877,-0.115
13878,-0.034
13879,-0.027
13880,-0.049
13881,-0.066
13882,-0.037
13883,-0.127
13884,0.049
13885,0.039
13886,0.015
13887,0.002
13888,0.02
13889,0.017
13890,-0.107
13891,0.029
13892,-0.032
13893,0.02
13894,-0.073
13895,-0.122
13896,-0.061
13897,-0.149
13898,-0.129
13899,-0.093
13900,-0.027
13901,0.007
13902,-0.044
13903,-0.051
13904,0.071
13905,0.088
13906,-0.02
13907,0.012
13908,0.015
13909,-0.061
13910,-0.02
13911,0.034
13912,-0.024
13913,-0.034
13914,-0.081
13915,-0.071
13916,-0.129
13917,-0.068
13918,-0.015
13919,-0.071
13920,-0.151
13921,-0.046
13922,0.029
13923,0.068
13924,0.0
13925,0.046
13926,0.005
13927,0.1
13928,-0.029
13929,-0.005
13930,-0.015
13931,-0.042
13932,-0.056
13933,-0.081
13934,-0.125
13935,-0.044
13936,-0.09
13937,-0.061
13938,-0.117
13939,-0.134
13940,0.037
13941,-0.066
13942,-0.007
13943,-0.037
13944,-0.029
13945,0.027
13946,0.037
13947,0.056
13948,0.02
13949,0.0
13950,-0.042
13951,0.0
13952,-0.024
13953,0.059
13954,0.039
13955,-0.173
13956,-0.107
13957,-0.076
13958,-0.046
13959,-0.076
13960,-0.068
13961,-0.1
13962,-0.066
13963,-0.002
13964,-0.059
13965,0.027
13966,0.02
13967,0.068
13968,-0.022
13969,-0.044
13970,0.066
13971,0.024
13972,0.015
13973,-0.063
13974,-0.017
13975,-0.037
13976,-0.09
13977,-0.137
13978,0.017
13979,-0.081
13980,0.002
13981,-0.071
13982,-0.046
13983,-0.12
13984,0.02
13985,0.034
13986,0.042
13987,0.039
13988,-0.039
13989,0.005
13990,-0.01
13991,0.029
13992,0.039
13993,0.032
13994,-0.039
13995,-0.076
13996,0.034
13997,-0.022
13998,0.032
13999,-0.007
14000,-0.017
14001,-0.044
14002,0.073
14003,-0.125
14004,0.017
14005,0.088
14006,0.039
14007,-0.002
14008,-0.029
14009,0.061
14010,0.022
14011,0.081
14012,0.0
14013,0.01
14014,0.051
14015,0.002
14016,-0.051
14017,-0.056
14018,-0.002
14019,-0.103
14020,-0.066
14021,-0.063
14022,0.151
14023,0.037
14024,-0.012
14025,0.002
14026,0.002
14027,0.117
14028,-0.005
14029,0.059
14030,0.063
14031,-0.017
14032,-0.017
14033,0.029
14034,0.049
14035,-0.034
14036,-0.042
14037,-0.002
14038,0.054
14039,-0.039
14040,-0.012
14041,-0.042
14042,-0.132
14043,0.012
14044,0.068
14045,-0.02
14046,-0.015
14047,0.134
14048,0.071
14049,0.071
14050,-0.049
14051,0.061
14052,0.005
14053,-0.066
14054,0.002
14055,-0.032
14056,0.024
14057,0.012
14058,-0.015
14059,-0.039
14060,-0.112
14061,-0.007
14062,0.017
14063,-0.02
14064,0.059
14065,0.083
14066,0.037
14067,0.029
14068,0.01
14069,0.051
14070,0.005
14071,0.007
14072,0.081
14073,0.081
14074,-0.032
14075,-0.017
14076,-0.029
14077,-0.083
14078,-0.081
14079,-0.12
14080,-0.051
14081,-0.061
14082,-0.083
14083,-0.01
14084,-0.015
14085,-0.034
14086,0.098
14087,0.081
14088,0.0
14089,0.007
14090,0.051
14091,0.095
14092,0.005
14093,0.034
14094,-0.005
14095,-0.095
14096,0.0
14097,-0.032
14098,-0.037
14099,-0.015
14100,-0.027
14101,0.073
14102,0.012
14103,-0.134
14104,-0.005
14105,0.071
14106,0.032
14107,0.059
14108,0.034
14109,0.054
14110,0.01
14111,0.022
14112,0.073
14113,0.066
14114,0.051
14115,0.09
14116,0.056
14117,0.054
14118,0.02
14119,-0.032
14120,-0.002
14121,-0.066
14122,0.032
14123,-0.01
14124,0.032
14125,0.059
14126,-0.071
14127,-0.002
14128,-0.039
14129,-0.034
14130,0.095
14131,-0.007
14132,-0.049
14133,0.083
14134,-0.01
14135,0.066
14136,0.02
14137,-0.051
14138,0.01
14139,-0.024
14140,0.112
14141,0.029
14142,0.029
14143,0.066
14144,0.095
14145,0.071
14146,0.017
14147,0.061
14148,0.056
14149,0.076
14150,0.115
14151,0.09
14152,-0.015
14153,0.015
14154,-0.002
14155,-0.063
14156,-0.024
14157,0.032
14158,-0.068
14159,-0.076
14160,-0.129
14161,-0.225
14162,-0.066
14163,-0.107
14164,-0.042
14165,-0.093
14166,0.002
14167,0.095
14168,0.034
14169,-0.024
14170,0.032
14171,0.042
14172,0.032
14173,0.105
14174,0.066
14175,-0.071
14176,-0.032
14177,-0.015
14178,-0.029
14179,-0.115
14180,-0.063
14181,0.056
14182,0.115
14183,-0.151
14184,-0.083
14185,0.085
14186,0.029
14187,-0.024
14188,0.005
14189,0.154
14190,0.022
14191,0.017
14192,0.061
14193,-0.002
14194,0.005
14195,-0.02
14196,-0.012
14197,-0.005
14198,-0.127
14199,-0.061
14200,-0.051
14201,-0.051
14202,-0.063
14203,-0.093
14204,0.02
14205,0.042
14206,0.007
14207,0.005
14208,0.034
14209,0.149
14210,0.059
14211,0.129
14212,0.042
14213,0.051
14214,0.007
14215,0.034
14216,0.017
14217,0.032
14218,-0.01
14219,-0.007
14220,0.085
14221,0.039
14222,-0.129
14223,-0.039
14224,0.144
14225,-0.056
14226,-0.002
14227,0.034
14228,0.022
14229,-0.056
14230,-0.005
14231,0.034
14232,0.09
14233,0.029
14234,0.127
14235,0.051
14236,-0.037
14237,0.068
14238,0.039
14239,0.007
14240,-0.039
14241,-0.095
14242,0.039
14243,0.02
14244,-0.081
14245,-0.085
14246,-0.015
14247,0.032
14248,-0.046
14249,0.024
14250,-0.002
14251,-0.027
14252,-0.042
14253,0.017
14254,-0.059
14255,-0.056
14256,0.005
14257,0.034
14258,0.032
14259,-0.063
14260,-0.083
14261,-0.01
14262,-0.039
14263,-0.046
14264,-0.034
14265,-0.024
14266,-0.103
14267,-0.02
14268,0.046
14269,-0.051
14270,-0.134
14271,-0.068
14272,0.037
14273,0.005
14274,-0.063
14275,0.0
14276,0.005
14277,0.054
14278,0.01
14279,0.046
14280,0.007
14281,-0.017
14282,0.085
14283,0.063
14284,-0.02
14285,-0.002
14286,0.093
14287,0.005
14288,-0.017
14289,-0.029
14290,-0.002
14291,0.093
14292,0.017
14293,0.007
14294,-0.051
14295,0.071
14296,-0.002
14297,0.042
14298,0.112
14299,-0.049
14300,-0.017
14301,-0.007
14302,-0.015
14303,-0.027
14304,0.098
14305,0.112
14306,0.071
14307,-0.059
14308,0.042
14309,0.142
14310,-0.002
14311,0.132
14312,0.024
14313,0.032
14314,0.115
14315,0.11
14316,0.044
14317,0.024
14318,-0.022
14319,-0.032
14320,-0.093
14321,-0.12
14322,-0.044
14323,-0.134
14324,-0.112
14325,-0.012
14326,-0.017
14327,0.0
14328,-0.024
14329,0.017
14330,-0.02
14331,0.085
14332,-0.015
14333,-0.081
14334,0.073
14335,0.029
14336,0.034
14337,0.017
14338,0.02
14339,-0.076
14340,-0.154
14341,-0.183
14342,0.022
14343,-0.056
14344,0.0
14345,0.017
14346,-0.168
14347,-0.205
14348,0.122
14349,0.105
14350,0.01
14351,0.11
14352,0.122
14353,0.146
14354,0.029
14355,0.056
14356,0.071
14357,0.068
14358,0.107
14359,-0.005
14360,-0.071
14361,-0.029
14362,-0.037
14363,-0.032
14364,0.022
14365,0.034
14366,0.002
14367,0.088
14368,-0.015
14369,-0.005
14370,-0.024
14371,0.105
14372,0.061
14373,0.051
14374,0.066
14375,0.0
14376,0.107
14377,0.098
14378,0.024
14379,-0.044
14380,-0.037
14381,0.046
14382,-0.012
14383,-0.039
14384,-0.007
14385,-0.085
14386,-0.017
14387,-0.02
14388,0.0
14389,0.0
14390,-0.01
14391,0.083
14392,-0.012
14393,0.039
14394,0.122
14395,0.034
14396,0.139
14397,0.115
14398,0.1
14399,0.037
14400,0.002
14401,0.017
14402,0.059
14403,-0.01
14404,0.059
14405,0.015
14406,-0.012
14407,-0.046
14408,0.002
14409,-0.015
14410,0.103
14411,0.032
14412,-0.005
14413,0.103
14414,0.01
14415,-0.034
14416,-0.024
14417,-0.017
14418,0.015
14419,-0.005
14420,0.0
14421,-0.095
14422,-0.044
14423,-0.09
14424,-0.19
14425,-0.142
14426,0.002
14427,-0.007
14428,-0.01
14429,-0.012
14430,0.039
14431,0.063
14432,-0.059
14433,0.051
14434,0.032
14435,0.1
14436,0.068
14437,0.063
14438,-0.012
14439,-0.022
14440,-0.049
14441,0.034
14442,-0.002
14443,-0.056
14444,-0.042
14445,-0.037
14446,-0.125
14447,0.117
14448,0.046
14449,-0.032
14450,-0.056
14451,0.027
14452,0.049
14453,-0.044
14454,0.022
14455,0.137
14456,-0.017
14457,0.029
14458,-0.042
14459,-0.051
14460,0.032
14461,0.017
14462,-0.061
14463,-0.112
14464,-0.085
14465,0.017
14466,0.007
14467,-0.095
14468,0.059
14469,0.015
14470,0.039
14471,-0.002
14472,-0.034
14473,0.19
14474,0.054
14475,0.078
14476,0.12
14477,0.083
14478,0.085
14479,0.022
14480,0.032
14481,0.063
14482,-0.01
14483,-0.049
14484,-0.027
14485,0.015
14486,-0.098
14487,-0.164
14488,-0.073
14489,-0.022
14490,-0.1
14491,0.029
14492,0.059
14493,0.017
14494,-0.061
14495,0.015
14496,0.105
14497,0.044
14498,-0.015
14499,0.005
14500,-0.007
14501,-0.105
14502,-0.078
14503,0.005
14504,-0.017
14505,-0.039
14506,0.081
14507,-0.12
14508,-0.037
14509,0.02
14510,0.015
14511,0.083
14512,-0.051
14513,-0.02
14514,0.054
14515,-0.002
14516,-0.017
14517,0.027
14518,-0.032
14519,-0.054
14520,0.063
14521,-0.046
14522,-0.132
14523,-0.132
14524,0.012
14525,-0.083
14526,-0.203
14527,0.015
14528,0.024
14529,-0.059
14530,-0.103
14531,-0.107
14532,0.02
14533,-0.076
14534,-0.044
14535,0.061
14536,-0.02
14537,0.032
14538,0.02
14539,0.0
14540,0.037
14541,-0.098
14542,0.012
14543,-0.007
14544,-0.132
14545,-0.051
14546,-0.027
14547,-0.034
14548,-0.022
14549,0.017
14550,-0.037
14551,-0.034
14552,-0.059
14553,-0.042
14554,0.027
14555,-0.02
14556,0.005
14557,0.11
14558,0.059
14559,-0.042
14560,0.066
14561,0.049
14562,0.022
14563,-0.071
14564,0.056
14565,-0.002
14566,-0.151
14567,-0.066
14568,0.024
14569,-0.134
14570,-0.088
14571,-0.049
14572,-0.078
14573,0.012
14574,0.007
14575,0.022
14576,-0.061
14577,0.0
14578,0.149
14579,-0.061
14580,-0.063
14581,-0.164
14582,-0.046
14583,-0.095
14584,0.015
14585,-0.068
14586,-0.056
14587,-0.01
14588,-0.029
14589,-0.098
14590,-0.032
14591,0.032
14592,-0.085
14593,-0.046
14594,0.024
14595,0.037
14596,0.068
14597,-0.017
14598,-0.049
14599,-0.002
14600,-0.073
14601,-0.122
14602,-0.015
14603,0.022
14604,-0.061
14605,-0.037
14606,-0.103
14607,-0.022
14608,-0.161
14609,-0.049
14610,0.02
14611,-0.02
14612,-0.066
14613,-0.039
14614,-0.125
14615,-0.061
14616,-0.044
14617,0.051
14618,0.02
14619,-0.032
14620,-0.017
14621,0.01
14622,-0.049
14623,-0.12
14624,-0.054
14625,0.139
14626,0.002
14627,-0.105
14628,0.015
14629,0.081
14630,-0.134
14631,-0.173
14632,0.037
14633,0.093
14634,-0.076
14635,-0.059
14636,0.125
14637,0.071
14638,0.083
14639,0.059
14640,-0.022
14641,0.027
14642,-0.071
14643,-0.037
14644,0.049
14645,0.054
14646,0.071
14647,-0.022
14648,-0.017
14649,0.005
14650,-0.007
14651,-0.002
14652,-0.059
14653,0.0
14654,0.034
14655,-0.01
14656,-0.005
14657,0.007
14658,0.078
14659,0.103
14660,0.066
14661,0.002
14662,0.081
14663,0.098
14664,0.015
14665,0.015
14666,0.012
14667,0.027
14668,-0.029
14669,-0.029
14670,0.032
14671,0.051
14672,0.002
14673,-0.144
14674,-0.046
14675,0.049
14676,-0.032
14677,-0.02
14678,-0.051
14679,0.037
14680,-0.02
14681,0.005
14682,-0.034
14683,-0.122
14684,-0.063
14685,-0.073
14686,-0.061
14687,-0.085
14688,-0.103
14689,-0.042
14690,-0.159
14691,-0.107
14692,-0.015
14693,-0.007
14694,0.02
14695,-0.046
14696,-0.132
14697,-0.022
14698,0.005
14699,-0.024
14700,-0.073
14701,-0.005
14702,0.015
14703,-0.088
14704,-0.007
14705,-0.095
14706,-0.039
14707,-0.017
14708,0.007
14709,-0.085
14710,-0.024
14711,0.037
14712,-0.095
14713,-0.11
14714,0.007
14715,0.002
14716,0.068
14717,-0.002
14718,0.024
14719,0.039
14720,-0.007
14721,0.085
14722,0.02
14723,-0.007
14724,0.076
14725,0.022
14726,0.095
14727,0.149
14728,0.032
14729,-0.063
14730,-0.085
14731,-0.02
14732,-0.078
14733,-0.007
14734,-0.007
14735,-0.005
14736,-0.012
14737,0.046
14738,0.107
14739,0.12
14740,0.076
14741,0.081
14742,0.078
14743,0.081
14744,0.137
14745,0.024
14746,0.02
14747,0.068
14748,0.042
14749,0.059
14750,0.007
14751,-0.034
14752,0.068
14753,0.022
14754,-0.01
14755,-0.042
14756,-0.012
14757,0.039
14758,0.051
14759,0.078
14760,0.056
14761,0.088
14762,0.061
14763,0.034
14764,0.132
14765,-0.024
14766,-0.012
14767,-0.051
14768,-0.112
14769,-0.088
14770,-0.066
14771,-0.015
14772,0.061
14773,-0.117
14774,-0.015
14775,-0.027
14776,-0.154
14777,0.049
14778,0.137
14779,0.002
14780,-0.051
14781,0.032
14782,0.01
14783,-0.032
14784,-0.066
14785,0.017
14786,-0.034
14787,0.022
14788,0.032
14789,0.027
14790,-0.071
14791,-0.132
14792,0.027
14793,0.017
14794,-0.137
14795,-0.115
14796,-0.024
14797,-0.024
14798,0.027
14799,0.081
14800,0.056
14801,0.039
14802,0.083
14803,0.134
14804,0.012
14805,0.007
14806,0.09
14807,0.022
14808,0.034
14809,0.042
14810,0.015
14811,0.061
14812,0.049
14813,0.044
14814,0.088
14815,-0.049
14816,0.044
14817,0.105
14818,0.051
14819,0.061
14820,0.115
14821,0.166
14822,0.083
14823,0.073
14824,0.132
14825,-0.002
14826,0.049
14827,0.027
14828,0.085
14829,0.002
14830,-0.024
14831,0.095
14832,0.149
14833,-0.022
14834,0.061
14835,0.085
14836,0.078
14837,0.042
14838,0.029
14839,0.002
14840,0.081
14841,0.037
14842,-0.044
14843,0.061
14844,0.11
14845,0.024
14846,0.027
14847,-0.132
14848,0.012
14849,0.022
14850,0.085
14851,0.022
14852,-0.022
14853,0.012
14854,0.054
14855,-0.071
14856,0.02
14857,-0.007
14858,-0.01
14859,-0.046
14860,-0.046
14861,-0.027
14862,-0.144
14863,0.115
14864,-0.007
14865,-0.059
14866,-0.181
14867,-0.127
14868,-0.022
14869,-0.09
14870,-0.149
14871,-0.085
14872,-0.071
14873,0.007
14874,-0.129
14875,-0.027
14876,0.02
14877,-0.081
14878,0.022
14879,0.029
14880,-0.02
14881,0.044
14882,-0.002
14883,-0.056
14884,-0.1
14885,0.037
14886,-0.056
14887,-0.085
14888,0.007
14889,0.024
14890,0.02
14891,-0.073
14892,-0.024
14893,-0.022
14894,-0.017
14895,0.103
14896,-0.024
14897,0.01
14898,-0.012
14899,-0.061
14900,-0.029
14901,0.071
14902,-0.042
14903,0.0
14904,0.012
14905,-0.063
14906,0.032
14907,-0.015
14908,-0.039
14909,-0.083
14910,-0.168
14911,-0.063
14912,-0.015
14913,-0.085
14914,0.061
14915,0.005
14916,-0.051
14917,0.164
14918,0.044
14919,0.051
14920,0.042
14921,0.071
14922,0.085
14923,-0.002
14924,0.132
14925,0.093
14926,-0.029
14927,0.054
14928,0.032
14929,0.032
14930,-0.01
14931,-0.083
14932,-0.027
14933,-0.015
14934,0.0
14935,0.049
14936,-0.093
14937,0.059
14938,-0.063
14939,0.042
14940,0.142
14941,0.076
14942,0.029
14943,-0.012
14944,0.063
14945,0.005
14946,-0.02
14947,-0.024
14948,-0.1
14949,-0.132
14950,-0.054
14951,-0.078
14952,-0.103
14953,-0.068
14954,-0.037
14955,-0.066
14956,-0.078
14957,-0.098
14958,-0.034
14959,0.051
14960,0.007
14961,0.029
14962,-0.085
14963,-0.005
14964,0.059
14965,0.022
14966,-0.037
14967,-0.029
14968,0.017
14969,0.032
14970,0.066
14971,-0.061
14972,-0.137
14973,-0.134
14974,-0.046
14975,-0.1
14976,-0.059
14977,0.071
14978,-0.039
14979,-0.046
14980,-0.007
14981,-0.017
14982,0.005
14983,0.039
14984,-0.005
14985,0.022
14986,-0.083
14987,-0.005
14988,0.005
14989,-0.049
14990,-0.01
14991,-0.09
14992,-0.049
14993,-0.02
14994,0.02
14995,-0.029
14996,-0.024
14997,-0.007
14998,0.037
14999,0.024
15000,0.115
15001,0.076
15002,0.071
15003,0.117
15004,0.071
15005,0.0
15006,0.168
15007,0.117
15008,0.081
15009,0.049
15010,-0.032
15011,0.0
15012,0.01
15013,-0.061
15014,-0.056
15015,-0.059
15016,-0.156
15017,-0.059
15018,-0.1
15019,-0.034
15020,-0.015
15021,-0.015
15022,0.068
15023,0.02
