,0.027
13119,-0.012
13120,-0.059
13121,-0.132
13122,-0.051
13123,-0.032
13124,0.056
13125,0.02
13126,0.017
13127,0.037
13128,0.007
13129,-0.056
13130,-0.122
13131,0.054
13132,0.09
13133,-0.088
13134,0.027
13135,0.049
13136,0.103
13137,0.081
13138,-0.098
13139,-0.12
13140,0.12
13141,0.122
13142,0.034
13143,-0.002
13144,0.007
13145,0.068
13146,0.122
13147,-0.081
13148,0.078
13149,0.076
13150,0.134
13151,0.081
13152,-0.085
13153,-0.022
13154,0.098
13155,0.073
13156,-0.078
13157,-0.137
13158,0.073
13159,0.046
13160,-0.115
13161,-0.095
13162,0.032
13163,-0.02
13164,0.039
13165,0.024
13166,-0.061
13167,0.12
13168,0.015
13169,0.071
13170,0.085
13171,-0.063
13172,0.066
13173,0.107
13174,0.115
13175,-0.066
13176,-0.022
13177,0.071
13178,-0.034
13179,-0.044
13180,-0.068
13181,0.024
13182,-0.039
13183,-0.151
13184,-0.071
13185,-0.093
13186,-0.046
13187,0.037
13188,0.002
13189,0.024
13190,-0.11
13191,-0.105
13192,-0.051
13193,-0.015
13194,0.051
13195,-0.027
13196,0.005
13197,-0.012
13198,-0.063
13199,0.061
13200,-0.017
13201,-0.09
13202,-0.078
13203,-0.046
13204,-0.083
13205,-0.093
13206,-0.005
13207,-0.024
13208,-0.012
13209,0.076
13210,-0.007
13211,-0.015
13212,0.051
13213,0.1
13214,0.054
13215,-0.083
13216,0.051
13217,0.139
13218,0.105
13219,0.051
13220,-0.132
13221,-0.02
13222,-0.02
13223,-0.034
13224,-0.005
13225,-0.037
13226,0.015
13227,-0.017
13228,0.0
13229,0.032
13230,-0.039
13231,-0.076
13232,0.024
13233,0.061
13234,0.059
13235,0.051
13236,0.078
13237,0.061
13238,0.029
13239,0.095
13240,0.051
13241,-0.098
13242,-0.117
13243,-0.088
13244,-0.093
13245,-0.054
13246,-0.144
13247,0.0
13248,-0.049
13249,0.0
13250,0.046
13251,0.078
13252,0.034
13253,0.056
13254,0.083
13255,0.022
13256,0.073
13257,0.078
13258,-0.037
13259,-0.088
13260,-0.02
13261,0.039
13262,-0.012
13263,-0.076
13264,-0.083
13265,-0.085
13266,-0.027
13267,-0.056
13268,-0.071
13269,-0.059
13270,0.059
13271,0.017
13272,0.032
13273,0.044
13274,0.015
13275,0.029
13276,0.005
13277,0.007
13278,-0.046
13279,-0.024
13280,0.042
13281,-0.068
13282,-0.029
13283,-0.105
13284,-0.012
13285,-0.112
13286,-0.164
13287,-0.146
13288,-0.071
13289,-0.044
13290,-0.134
13291,-0.068
13292,0.015
13293,-0.061
13294,0.083
13295,-0.005
13296,0.061
13297,-0.061
13298,0.068
13299,0.103
13300,-0.046
13301,0.007
13302,0.015
13303,-0.066
13304,-0.139
13305,-0.051
13306,-0.027
13307,-0.088
13308,-0.144
13309,-0.063
13310,0.01
13311,-0.037
13312,0.042
13313,0.066
13314,0.115
13315,0.095
13316,0.01
13317,0.015
13318,0.02
13319,0.146
13320,0.046
13321,0.042
13322,0.032
13323,0.01
13324,-0.012
13325,0.024
13326,0.061
13327,0.066
13328,-0.054
13329,-0.017
13330,-0.015
13331,0.027
13332,0.034
13333,0.09
13334,0.11
13335,0.027
13336,0.056
13337,0.137
13338,0.056
13339,-0.005
13340,-0.068
13341,0.0
13342,-0.01
13343,0.002
13344,-0.088
13345,0.076
13346,0.063
13347,-0.085
13348,-0.044
13349,-0.034
13350,-0.056
13351,-0.032
13352,0.061
13353,0.073
13354,-0.002
13355,0.063
13356,-0.054
13357,-0.081
13358,0.017
13359,0.002
13360,-0.088
13361,-0.039
13362,0.002
13363,0.066
13364,-0.112
13365,-0.159
13366,-0.046
13367,-0.059
13368,-0.022
13369,0.093
13370,0.022
13371,0.034
13372,0.154
13373,0.068
13374,0.012
13375,0.137
13376,0.161
13377,0.139
13378,0.127
13379,-0.071
13380,0.059
13381,-0.002
13382,0.054
13383,0.127
13384,-0.12
13385,0.027
13386,0.01
13387,0.039
13388,0.015
13389,-0.024
13390,0.002
13391,0.171
13392,0.142
13393,0.017
13394,0.027
13395,0.125
13396,0.085
13397,0.129
13398,0.088
13399,0.042
13400,0.068
13401,0.007
13402,-0.027
13403,-0.005
13404,-0.002
13405,-0.051
13406,-0.076
13407,-0.042
13408,0.007
13409,0.01
13410,0.046
13411,-0.017
13412,-0.01
13413,0.044
13414,0.054
13415,-0.002
13416,0.032
13417,0.054
13418,-0.037
13419,0.063
13420,0.049
13421,-0.061
13422,-0.059
13423,0.002
13424,0.034
13425,-0.068
13426,-0.056
13427,0.01
13428,-0.11
13429,-0.034
13430,-0.083
13431,-0.139
13432,0.039
13433,0.098
13434,0.054
13435,-0.054
13436,-0.076
13437,0.115
13438,-0.081
13439,-0.017
13440,-0.005
13441,0.029
13442,-0.078
13443,-0.076
13444,0.015
13445,0.063
13446,-0.073
13447,-0.01
13448,0.032
13449,-0.037
13450,0.09
13451,-0.002
13452,-0.01
13453,-0.027
13454,0.007
13455,0.007
13456,0.022
13457,0.005
13458,-0.056
13459,-0.005
13460,0.068
13461,0.002
13462,0.063
13463,-0.005
13464,-0.059
13465,0.042
13466,-0.022
13467,-0.154
13468,-0.017
13469,0.015
13470,-0.054
13471,-0.056
13472,0.022
13473,0.134
13474,0.044
13475,0.007
13476,-0.037
13477,0.061
13478,0.059
13479,0.032
13480,-0.049
13481,-0.027
13482,0.015
13483,0.015
13484,-0.01
13485,-0.022
13486,0.007
13487,0.029
13488,0.015
13489,0.11
13490,0.024
13491,0.029
13492,0.042
13493,-0.027
13494,-0.022
13495,0.071
13496,0.063
13497,0.059
13498,0.007
13499,0.037
13500,0.198
13501,0.01
13502,-0.015
13503,0.122
13504,0.044
13505,-0.129
13506,-0.059
13507,-0.027
13508,-0.042
13509,-0.129
13510,0.085
13511,-0.017
13512,-0.017
13513,0.044
13514,-0.017
13515,-0.01
13516,0.105
13517,-0.015
13518,-0.046
13519,-0.061
13520,0.002
13521,0.1
13522,-0.01
13523,-0.088
13524,0.024
13525,-0.044
13526,-0.044
13527,0.015
13528,-0.142
13529,-0.002
13530,-0.037
13531,-0.037
13532,-0.044
13533,-0.066
13534,-0.01
13535,-0.049
13536,-0.039
13537,-0.007
13538,0.095
13539,-0.027
13540,0.005
13541,0.071
13542,0.027
13543,-0.039
13544,-0.037
13545,-0.007
13546,-0.11
13547,-0.103
13548,-0.137
13549,-0.063
13550,-0.01
13551,-0.078
13552,-0.044
13553,-0.046
13554,-0.01
13555,0.012
13556,0.0
13557,-0.068
13558,0.01
13559,0.017
13560,-0.042
13561,0.027
13562,0.098
13563,0.117
13564,0.071
13565,-0.02
13566,0.09
13567,-0.005
13568,-0.005
13569,-0.061
13570,-0.002
13571,0.056
13572,-0.015
13573,-0.098
13574,0.01
13575,0.027
13576,-0.01
13577,0.017
13578,0.107
13579,0.081
13580,0.134
13581,0.066
13582,-0.029
13583,-0.044
13584,0.015
13585,-0.01
13586,-0.022
13587,-0.105
13588,-0.103
13589,-0.063
13590,-0.132
13591,-0.037
13592,-0.071
13593,-0.007
13594,-0.012
13595,-0.032
13596,0.005
13597,0.039
13598,0.059
13599,0.071
13600,-0.046
13601,-0.039
13602,0.044
13603,0.181
13604,0.017
13605,-0.051
13606,-0.039
13607,-0.059
13608,-0.002
13609,-0.027
13610,-0.078
13611,-0.054
13612,0.002
13613,-0.032
13614,0.039
13615,-0.024
13616,-0.068
13617,-0.051
13618,0.042
13619,0.056
13620,-0.068
13621,0.037
13622,-0.015
13623,-0.068
13624,-0.015
13625,-0.024
13626,0.093
13627,0.034
13628,-0.042
13629,0.046
13630,-0.088
13631,-0.137
13632,-0.11
13633,-0.039
13634,0.039
13635,-0.049
13636,-0.037
13637,-0.061
13638,0.049
13639,0.071
13640,0.015
13641,-0.037
13642,0.034
13643,0.11
13644,-0.171
13645,-0.037
13646,0.081
13647,0.027
13648,-0.078
13649,-0.071
13650,-0.032
13651,0.046
13652,-0.027
13653,0.01
13654,0.0
13655,-0.005
13656,0.107
13657,0.146
13658,-0.083
13659,0.085
13660,0.281
13661,0.139
13662,0.012
13663,0.029
13664,0.046
13665,0.068
13666,-0.071
13667,-0.115
13668,-0.029
13669,0.017
13670,-0.002
13671,-0.164
13672,-0.071
13673,0.005
13674,-0.061
13675,0.037
13676,-0.059
13677,-0.029
13678,0.049
13679,0.027
13680,0.078
13681,0.027
13682,0.063
13683,0.093
13684,-0.054
13685,-0.017
13686,-0.056
13687,-0.01
13688,0.032
13689,0.044
13690,0.015
13691,0.017
13692,0.015
13693,-0.017
13694,-0.02
13695,0.056
13696,0.134
13697,-0.093
13698,-0.029
13699,0.09
13700,0.142
13701,0.017
13702,-0.066
13703,-0.007
13704,0.046
13705,-0.027
13706,-0.034
13707,0.012
13708,-0.071
13709,-0.176
13710,-0.1
13711,-0.156
13712,-0.088
13713,-0.056
13714,-0.063
13715,-0.056
13716,-0.029
13717,-0.059
13718,-0.056
13719,-0.063
13720,0.054
13721,0.01
13722,0.037
13723,0.066
13724,0.0
13725,-0.039
13726,0.0
13727,-0.02
13728,-0.002
13729,-0.071
13730,-0.149
13731,-0.029
13732,-0.042
13733,0.027
13734,0.107
13735,-0.076
13736,-0.012
13737,0.061
13738,0.09
13739,0.146
13740,0.015
13741,0.012
13742,0.005
13743,0.09
13744,0.063
13745,0.049
13746,-0.015
13747,0.049
13748,-0.002
13749,-0.073
13750,-0.012
13751,0.007
13752,-0.002
13753,-0.034
13754,-0.02
13755,0.093
13756,0.015
13757,0.022
13758,0.034
13759,-0.01
13760,0.039
13761,0.105
13762,0.107
13763,-0.002
13764,-0.046
13765,0.005
13766,-0.027
13767,-0.083
13768,-0.098
13769,-0.088
13770,-0.103
13771,-0.01
13772,-0.032
13773,0.017
13774,-0.068
13775,-0.117
13776,0.015
13777,-0.027
13778,-0.056
13779,-0.032
13780,0.107
13781,0.208
13782,-0.032
13783,-0.068
13784,-0.034
13785,0.068
13786,-0.034
13787,-0.061
13788,0.044
13789,0.059
13790,0.02
13791,-0.017
13792,-0.149
13793,-0.061
13794,0.017
13795,-0.017
13796,-0.059
13797,-0.037
13798,-0.039
13799,0.015
13800,-0.083
13801,-0.081
13802,-0.015
13803,-0.01
13804,-0.073
13805,-0.125
13806,0.02
13807,-0.081
13808,-0.022
13809,-0.063
13810,-0.056
13811,-0.02
13812,-0.127
13813,-0.054
13814,-0.02
13815,-0.095
13816,-0.186
13817,-0.02
13818,0.063
13819,0.005
13820,-0.066
13821,0.063
13822,0.105
13823,0.11
13824,0.01
13825,0.154
13826,0.037
13827,-0.125
13828,-0.029
13829,0.0
13830,-0.129
13831,-0.076
13832,-0.017
13833,-0.044
13834,-0.095
13835,-0.046
13836,0.059
13837,0.044
13838,0.09
13839,0.078
13840,0.1
13841,0.059
13842,0.11
13843,0.085
13844,0.112
13845,0.125
13846,0.059
13847,0.105
13848,-0.024
13849,-0.046
13850,-0.02
13851,-0.173
13852,-0.083
13853,-0.105
13854,0.088
13855,-0.01
13856,-0.137
13857,-0.171
13858,0.007
13859,0.159
13860,-0.01
13861,0.098
13862,-0.01
13863,-0.002
13864,0.039
13865,-0.066
13866,-0.083
13867,0.107
13868,0.027
13869,-0.01
13870,-0.01
13871,-0.049
13872,-0.117
13873,0.012
13874,0.005
13875,-0.049
13876,0.005
13877,0.073
13878,-0.11
13879,-0.051
13880,0.02
13881,0.029
13882,-0.093
13883,-0.063
13884,0.007
13885,0.007
13886,-0.015
13887,-0.085
13888,-0.037
13889,0.059
13890,-0.127
13891,0.037
13892,-0.017
13893,-0.127
13894,0.049
13895,-0.017
13896,-0.181
13897,-0.1
13898,0.012
13899,0.002
13900,-0.127
13901,0.01
13902,0.054
13903,0.027
13904,0.049
13905,0.105
13906,0.115
13907,0.144
13908,0.02
13909,0.073
13910,0.054
13911,0.007
13912,0.112
13913,-0.049
13914,-0.093
13915,-0.066
13916,-0.022
13917,0.032
13918,-0.066
13919,-0.117
13920,0.061
13921,-0.007
13922,-0.037
13923,0.027
13924,0.095
13925,0.071
13926,0.034
13927,0.015
13928,0.034
13929,0.085
13930,-0.017
13931,-0.073
13932,0.02
13933,0.027
13934,-0.042
13935,-0.068
13936,-0.078
13937,-0.017
13938,-0.012
13939,-0.049
13940,-0.146
13941,-0.032
13942,0.061
13943,0.078
13944,0.007
13945,-0.061
13946,0.066
13947,0.078
13948,0.027
13949,0.015
13950,-0.066
13951,0.002
13952,-0.027
13953,-0.007
13954,0.088
13955,0.066
13956,0.022
13957,0.063
13958,0.063
13959,0.068
13960,0.029
13961,-0.01
13962,0.051
13963,-0.039
13964,-0.029
13965,0.044
13966,-0.002
13967,0.022
13968,-0.054
13969,-0.066
13970,-0.115
13971,-0.1
13972,0.015
13973,0.046
13974,-0.12
13975,-0.054
13976,0.007
13977,0.054
13978,0.015
13979,-0.007
13980,0.034
13981,0.024
13982,0.098
13983,0.059
13984,-0.137
13985,0.005
13986,-0.083
13987,-0.146
13988,-0.073
13989,-0.034
13990,-0.093
13991,-0.037
13992,-0.037
13993,-0.017
13994,-0.1
13995,-0.105
13996,0.056
13997,-0.017
13998,0.015
13999,-0.024
14000,0.071
14001,0.034
14002,0.024
14003,0.076
14004,0.01
14005,-0.027
14006,0.046
14007,-0.022
14008,0.015
14009,-0.015
14010,0.039
14011,0.037
14012,-0.022
14013,-0.164
14014,-0.117
14015,0.076
14016,0.112
14017,-0.073
14018,-0.012
14019,0.071
14020,-0.02
14021,0.107
14022,0.186
14023,0.22
14024,0.046
14025,0.024
14026,0.168
14027,0.073
14028,0.012
14029,0.12
14030,0.042
14031,0.034
14032,0.024
14033,0.066
14034,-0.022
14035,-0.081
14036,-0.007
14037,-0.12
14038,-0.098
14039,-0.044
14040,0.09
14041,-0.076
14042,-0.002
14043,0.039
14044,-0.071
14045,0.029
14046,0.088
14047,-0.063
14048,-0.054
14049,0.063
14050,0.044
14051,-0.032
14052,0.012
14053,0.007
14054,-0.024
14055,-0.044
14056,0.005
14057,-0.007
14058,0.005
14059,-0.149
14060,-0.017
14061,-0.073
14062,-0.071
14063,-0.015
14064,0.085
14065,0.029
14066,-0.051
14067,-0.105
14068,0.061
14069,0.061
14070,-0.044
14071,0.051
14072,0.051
14073,-0.029
14074,-0.068
14075,-0.012
14076,-0.044
14077,-0.054
14078,-0.046
14079,0.024
14080,-0.032
14081,0.034
14082,0.059
14083,0.024
14084,-0.046
14085,0.063
14086,0.044
14087,-0.012
14088,-0.049
14089,0.134
14090,0.11
14091,0.071
14092,-0.002
14093,-0.044
14094,0.066
14095,-0.044
14096,-0.051
14097,-0.032
14098,0.029
14099,0.071
14100,0.024
14101,0.002
14102,0.059
14103,-0.061
14104,0.022
14105,0.144
14106,-0.085
14107,-0.017
14108,0.024
14109,-0.024
14110,-0.081
14111,-0.073
14112,-0.046
14113,-0.056
14114,0.027
14115,0.022
14116,-0.051
14117,-0.085
14118,0.103
14119,-0.015
14120,-0.007
14121,-0.034
14122,0.017
14123,0.002
14124,-0.02
14125,0.12
14126,0.032
14127,0.085
14128,-0.093
14129,-0.046
14130,-0.068
14131,0.034
14132,0.012
14133,-0.098
14134,-0.107
14135,-0.09
14136,0.051
14137,-0.01
14138,-0.144
14139,0.002
14140,0.088
14141,0.093
14142,-0.032
14143,-0.049
14144,-0.056
14145,0.007
14146,0.09
14147,0.02
14148,-0.01
14149,-0.066
14150,0.022
14151,-0.051
14152,-0.105
14153,-0.024
14154,-0.029
14155,-0.037
14156,-0.071
14157,-0.046
14158,-0.012
14159,0.054
14160,0.078
14161,-0.154
14162,-0.088
14163,-0.127
14164,-0.105
14165,0.005
14166,-0.063
14167,-0.061
14168,0.027
14169,0.01
14170,-0.083
14171,-0.007
14172,-0.012
14173,-0.032
14174,0.032
14175,0.02
14176,0.027
14177,-0.11
14178,-0.042
14179,0.146
14180,0.105
14181,0.078
14182,0.046
14183,0.09
14184,0.2
14185,0.11
14186,0.159
14187,0.193
14188,0.034
14189,0.0
14190,0.093
14191,0.007
14192,-0.029
14193,-0.085
14194,-0.063
14195,-0.027
14196,-0.042
14197,-0.103
14198,-0.132
14199,-0.073
14200,-0.012
14201,-0.2
14202,-0.049
14203,0.012
14204,0.005
14205,0.076
14206,0.044
14207,0.002
14208,0.127
14209,0.059
14210,0.151
14211,0.105
14212,-0.002
14213,-0.01
14214,-0.046
14215,0.02
14216,0.149
14217,0.044
14218,-0.022
14219,0.034
14220,0.044
14221,-0.02
14222,-0.059
14223,-0.015
14224,0.103
14225,0.051
14226,0.056
14227,-0.066
14228,-0.173
14229,-0.046
14230,0.032
14231,-0.005
14232,-0.066
14233,-0.076
14234,0.037
14235,-0.115
14236,-0.164
14237,-0.112
14238,-0.137
14239,-0.059
14240,-0.01
14241,-0.056
14242,-0.081
14243,-0.103
14244,-0.049
14245,0.083
14246,0.002
14247,-0.032
14248,-0.007
14249,0.029
14250,0.063
14251,0.056
14252,0.01
14253,-0.039
14254,-0.056
14255,-0.024
14256,0.105
14257,-0.098
14258,-0.178
14259,-0.015
14260,-0.071
14261,-0.034
14262,-0.1
14263,0.015
14264,0.161
14265,0.007
14266,-0.012
14267,-0.039
14268,0.029
14269,-0.02
14270,-0.017
14271,0.0
14272,0.042
14273,0.037
14274,0.088
14275,0.032
14276,-0.081
14277,-0.012
14278,0.056
14279,0.01
14280,0.054
14281,-0.02
14282,-0.107
14283,0.063
14284,0.144
14285,-0.002
14286,-0.132
14287,-0.051
14288,-0.002
14289,-0.044
14290,-0.01
14291,-0.112
14292,-0.071
14293,-0.122
14294,-0.085
14295,-0.171
14296,-0.21
14297,-0.09
14298,0.0
14299,0.027
14300,-0.088
14301,-0.098
14302,0.002
14303,-0.005
14304,-0.029
14305,0.044
14306,0.037
14307,0.107
14308,0.139
14309,0.054
14310,0.107
14311,0.049
14312,-0.005
14313,-0.042
14314,-0.195
14315,0.044
14316,-0.044
14317,-0.12
14318,-0.049
14319,-0.1
14320,-0.051
14321,-0.093
14322,-0.112
14323,-0.024
14324,0.115
14325,0.017
14326,-0.012
14327,-0.012
14328,-0.007
14329,-0.037
14330,-0.061
14331,-0.042
14332,0.022
14333,0.066
14334,-0.098
14335,-0.046
14336,-0.1
14337,0.024
14338,-0.051
14339,0.002
14340,-0.09
14341,-0.049
14342,-0.095
14343,-0.095
14344,0.017
14345,0.012
14346,0.044
14347,0.056
14348,0.029
14349,0.051
14350,0.024
14351,0.11
14352,0.027
14353,-0.085
14354,0.024
14355,-0.029
14356,-0.012
14357,0.063
14358,-0.046
14359,-0.11
14360,-0.09
14361,0.046
14362,0.039
14363,-0.024
14364,-0.078
14365,-0.027
14366,-0.054
14367,-0.054
14368,0.078
14369,0.037
14370,0.042
14371,0.112
14372,0.007
14373,0.051
14374,0.071
14375,0.049
14376,0.027
14377,-0.034
14378,-0.005
14379,-0.1
14380,-0.161
14381,0.022
14382,-0.01
14383,-0.01
14384,-0.027
14385,-0.01
14386,-0.027
14387,-0.01
14388,-0.024
14389,0.107
14390,0.168
14391,0.081
14392,0.022
14393,-0.061
14394,-0.098
14395,-0.039
14396,0.056
14397,0.083
14398,-0.088
14399,-0.039
14400,0.015
14401,-0.122
14402,-0.024
14403,-0.051
14404,0.149
14405,-0.022
14406,-0.02
14407,-0.125
14408,-0.078
14409,0.002
14410,0.002
14411,-0.117
14412,-0.076
14413,-0.037
14414,0.029
14415,0.061
14416,-0.051
14417,-0.134
14418,-0.112
14419,-0.078
14420,-0.127
14421,-0.098
14422,-0.11
14423,-0.027
14424,-0.093
14425,-0.005
14426,-0.029
14427,-0.056
14428,0.105
14429,-0.002
14430,-0.02
14431,0.029
14432,0.063
14433,0.088
14434,0.0
14435,-0.024
14436,-0.054
14437,-0.127
14438,-0.085
14439,-0.015
14440,-0.039
14441,-0.071
14442,-0.137
14443,-0.02
14444,0.056
14445,0.029
14446,0.078
14447,0.129
14448,0.076
14449,0.044
14450,-0.02
14451,0.029
14452,0.061
14453,0.032
14454,0.032
14455,-0.017
14456,-0.151
14457,-0.078
14458,-0.056
14459,-0.12
14460,-0.056
14461,-0.005
14462,0.034
14463,0.037
14464,-0.032
14465,-0.01
14466,-0.166
14467,-0.081
14468,0.098
14469,-0.037
14470,0.042
14471,0.046
14472,0.054
14473,0.02
14474,0.02
14475,0.024
14476,-0.027
14477,0.005
14478,0.117
14479,0.037
14480,-0.02
14481,-0.012
14482,-0.071
14483,0.024
14484,-0.054
14485,-0.032
14486,0.034
14487,-0.032
14488,0.032
14489,-0.002
14490,-0.068
14491,0.171
14492,0.22
14493,0.056
14494,0.095
14495,0.085
14496,-0.017
14497,-0.093
14498,0.063
14499,0.042
14500,-0.122
14501,-0.076
14502,-0.063
14503,-0.054
14504,-0.029
14505,0.032
14506,-0.032
14507,-0.071
14508,0.005
14509,-0.027
14510,0.022
14511,0.002
14512,-0.061
14513,0.01
14514,0.088
14515,0.042
14516,0.076
14517,0.115
14518,0.017
14519,-0.042
14520,-0.066
14521,0.032
14522,0.002
14523,-0.017
14524,-0.129
14525,0.0
14526,0.076
14527,-0.015
14528,0.061
14529,0.037
14530,-0.029
14531,0.039
14532,0.054
14533,0.063
14534,-0.012
14535,0.012
14536,0.042
14537,0.002
14538,-0.054
14539,-0.02
14540,-0.007
14541,0.049
14542,-0.059
14543,0.02
14544,0.01
14545,0.002
14546,-0.083
14547,0.056
14548,0.059
14549,0.049
14550,0.071
14551,0.051
14552,0.034
14553,0.12
14554,0.093
14555,0.027
14556,-0.054
14557,-0.051
14558,0.093
14559,0.037
14560,-0.034
14561,-0.137
14562,-0.051
14563,-0.002
14564,-0.081
14565,-0.012
14566,-0.002
14567,-0.054
14568,-0.042
14569,-0.088
14570,0.01
14571,0.039
14572,0.051
14573,0.042
14574,-0.054
14575,0.015
14576,-0.051
14577,-0.015
14578,0.049
14579,-0.1
14580,-0.015
14581,-0.034
14582,-0.129
14583,-0.024
14584,-0.129
14585,-0.115
14586,-0.137
14587,-0.024
14588,0.134
14589,0.078
14590,0.007
14591,0.142
14592,0.117
14593,0.002
14594,0.137
14595,0.039
14596,-0.005
14597,-0.032
14598,0.112
14599,-0.002
14600,-0.005
14601,0.066
14602,-0.01
14603,-0.11
14604,-0.081
14605,-0.012
14606,0.01
14607,0.017
14608,0.054
14609,-0.068
14610,-0.015
14611,0.002
14612,0.015
14613,-0.039
14614,0.112
14615,0.068
14616,-0.015
14617,0.061
14618,-0.027
14619,-0.066
14620,0.024
14621,0.068
14622,0.037
14623,-0.012
14624,-0.012
14625,-0.027
14626,0.027
14627,0.027
14628,-0.027
14629,-0.056
14630,0.032
14631,0.015
14632,-0.051
14633,0.078
14634,0.042
14635,0.081
14636,0.088
14637,0.005
14638,0.063
14639,0.002
14640,0.0
14641,0.085
14642,-0.076
14643,-0.046
14644,-0.034
14645,-0.024
14646,-0.071
14647,-0.081
14648,-0.027
14649,-0.063
14650,0.029
14651,0.046
14652,0.002
14653,0.081
14654,0.081
14655,0.122
14656,0.051
14657,0.012
14658,0.034
14659,0.098
14660,0.032
14661,-0.022
14662,-0.051
14663,-0.066
14664,0.068
14665,0.037
14666,-0.037
14667,-0.01
14668,-0.024
14669,0.056
14670,-0.078
14671,-0.044
14672,-0.076
14673,-0.034
14674,0.085
14675,0.017
14676,-0.002
14677,-0.007
14678,0.061
14679,0.01
14680,-0.015
14681,0.01
14682,0.002
14683,0.002
14684,0.051
14685,-0.005
14686,-0.112
14687,0.0
14688,0.002
14689,-0.054
14690,-0.078
14691,0.1
14692,0.034
14693,-0.01
14694,0.044
14695,0.027
14696,-0.007
14697,0.071
14698,0.005
14699,-0.046
14700,0.051
14701,0.054
14702,0.051
14703,-0.042
14704,0.002
14705,0.0
14706,-0.034
14707,-0.027
14708,-0.007
14709,0.142
14710,0.0
14711,-0.063
14712,-0.037
14713,0.054
14714,0.032
14715,0.034
14716,-0.005
14717,-0.02
14718,0.063
14719,-0.071
14720,-0.037
14721,0.068
14722,-0.007
14723,-0.083
14724,-0.059
14725,0.024
14726,0.046
14727,0.042
14728,-0.085
14729,-0.007
14730,-0.039
14731,0.063
14732,0.051
14733,-0.002
14734,0.11
14735,0.11
14736,-0.017
14737,0.005
14738,0.151
14739,-0.063
14740,-0.063
14741,0.046
14742,-0.059
14743,0.044
14744,0.002
14745,-0.012
14746,-0.029
14747,-0.083
14748,0.005
14749,-0.007
14750,-0.178
14751,0.054
14752,0.12
14753,-0.071
14754,-0.034
14755,-0.071
14756,0.073
14757,0.005
14758,-0.178
14759,-0.017
14760,-0.063
14761,0.029
14762,-0.105
14763,-0.007
14764,-0.071
14765,-0.071
14766,-0.071
14767,-0.105
14768,0.022
14769,0.1
14770,0.059
14771,0.093
14772,-0.12
14773,0.017
14774,0.129
14775,0.037
14776,0.063
14777,-0.01
14778,0.103
14779,0.007
14780,-0.022
14781,-0.005
14782,-0.01
14783,0.042
14784,0.024
14785,-0.151
14786,-0.078
14787,0.046
14788,0.027
14789,0.015
14790,0.032
14791,-0.012
14792,-0.046
14793,0.027
14794,0.071
14795,0.0
14796,0.063
14797,0.01
14798,0.022
14799,0.0
14800,0.02
14801,-0.066
14802,-0.02
14803,0.0
14804,-0.068
14805,-0.093
14806,-0.081
14807,-0.005
14808,-0.085
14809,-0.032
14810,-0.071
14811,-0.046
14812,0.059
14813,0.139
14814,0.037
14815,-0.022
14816,0.164
14817,-0.015
14818,0.103
14819,-0.02
14820,-0.032
14821,0.046
14822,-0.078
14823,-0.078
14824,-0.032
14825,0.022
14826,-0.037
14827,-0.054
14828,0.017
14829,-0.005
14830,-0.063
14831,0.01
14832,0.068
14833,-0.078
14834,0.083
14835,0.015
14836,0.015
14837,0.037
14838,0.054
14839,0.078
14840,-0.034
14841,-0.1
14842,0.063
14843,0.107
14844,-0.071
14845,-0.085
14846,-0.012
14847,0.02
14848,-0.129
14849,-0.076
14850,-0.078
14851,-0.078
14852,0.0
14853,-0.061
14854,-0.063
14855,-0.059
14856,0.027
14857,0.01
14858,0.0
14859,0.046
14860,0.044
14861,-0.061
14862,0.002
14863,-0.012
14864,-0.12
14865,0.056
14866,-0.02
14867,-0.088
14868,-0.103
14869,-0.034
14870,-0.132
14871,-0.085
14872,-0.071
14873,-0.005
14874,-0.029
14875,-0.095
14876,-0.002
14877,0.017
14878,-0.029
14879,-0.059
14880,0.142
14881,-0.044
14882,-0.054
14883,0.002
14884,-0.059
14885,0.068
14886,0.044
14887,0.054
14888,0.002
14889,-0.076
14890,-0.049
